[2026-05-14 10:00:03.666] [37016433] [INFO] [系统信息|服务信息] |服务正常:18.1.1.1
[2026-05-14 10:00:14.312] [37016433] [INFO] [L3701643318T20260514100014303R18526] [数据交互|收到名单服务数据] |查询参数版本信息 响应：{"filename":"BASIC_PARAM_VERSIONQUERY_RES_3701643318_20260514100014313.json","bizContent":"{\"holidayVersion\":\"26012301_2026-01-23T00:00:00\",\"code\":0,\"gbCardBListVersion\":\"76051101_2026-05-11T12:00:01\",\"areaCodeVersion\":\"21011401_2021-01-11T00:00:00\",\"codeInfo\":\"查询成功有记录\",\"orgCodeVersion\":\"26040701_2026-04-24T00:00:00\",\"msgId\":\"37016433182026051410197157\",\"operVersion\":\"26040301_1900-01-01T00:00:00\",\"gantryVersion\":\"26040701_2026-04-24T00:00:00\",\"greylistVersion\":\"70514040_2026-05-14T09:45:07\",\"underRelationVersion\":\"26040701_2026-04-24T00:00:00\",\"SpfuncVersion\":\"26012301_2026-01-23T00:00:00\",\"basicInfoVersion\":\"20260514_2026-05-14T01:00:23\",\"spfuncVersion\":\"26012301_2026-01-23T00:00:00\",\"gbCardBListCreVersion\":\"70514118_2026-05-14T09:55:02\",\"gbAllPathVersion\":\"26050902_2026-05-09T00:00:00|26051501_2026-05-15T00:00:00\",\"publishVersion\":\"24120601_1900-01-01T00:00:00\",\"sysParaVersion\":\"24120601_1900-01-01T00:00:00\",\"gbVBListVersion\":\"26051440_2026-05-14T09:45:02\",\"emergencyAppointVersion\":\"26051440_2026-05-14T09:45:02\",\"receiveTime\":\"2026-05-14 10:00:14.313\",\"shortPathVersion\":\"26040701_2026-04-24T00:00:00\",\"shiftVersion\":\"10061502_2010-06-15T15:30:11\",\"heavyTransVersion\":\"26051406_2026-05-14T09:45:02\",\"greenTrafficVersion\":\"26051440_2026-05-14T09:45:02\",\"vgListVersion\":\"66000800_2026-05-13T00:00:00|66000800_2026-05-13T00:00:00\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 10:00:14.348] [37016433] [INFO] [L3701643318T20260514100014303R18526] [6102016300569813] [处理流程|有效性判断] |查询到出口流水0条
[2026-05-14 10:00:14.348] [37016433] [INFO] [L3701643318T20260514100014303R18526] [6102016300569813] [处理流程|有效性判断] |未查询到本车辆出口流水，可继续交易
[2026-05-14 10:00:14.348] [37016433] [INFO] [L3701643318T20260514100014303R18526] [6102016300569813] [处理流程|有效性判断] |开始校验
[2026-05-14 10:00:14.349] [37016433] [INFO] [L3701643318T20260514100014303R18526] [数据交互|发送名单服务数据] |基础信息校验, 查询参数获取入口车道及收费站信息, 请求内容: {"filename":"BASIC_LANE_STATION_LIST_REQ_3701643318_20260514100014348.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433182026051410197159\",\"hex\":\"3701646603\",\"type\":2}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:00:14"}
[2026-05-14 10:00:14.351] [37016433] [INFO] [L3701643318T20260514100014303R18526] [数据交互|收到名单服务数据] |基础信息校验, 查询参数获取入口车道及收费站信息, 响应内容: {"filename":"BASIC_LANE_STATION_LIST_RES_3701643318_20260514100014351.json","bizContent":"{\"code\":0,\"codeInfo\":\"查询成功有记录\",\"stationHex\":\"37016466\",\"stationId\":\"G2011370010060\",\"stationName\":\"山东城阳北站\",\"tollLaneHex\":\"3701646603\",\"tollLaneId\":\"G20113700100601010030\",\"receiveTime\":\"2026-05-14T10:00:14.351\",\"msgId\":\"37016433182026051410197159\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 10:00:14.352] [37016433] [INFO] [L3701643318T20260514100014303R18526] [6102016300569813] [处理流程|有效性判断] |卡发行方编号: 61
[2026-05-14 10:00:14.352] [37016433] [INFO] [L3701643318T20260514100014303R18526] [数据交互|发送名单服务数据] |CPC卡发行方校验: 查询参数获取全部发行方信息, 请求内容: {"filename":"ISSUER_LIST_REQ_3701643318_20260514100014352.json","auth":"cvicse","bizContent":"{\"netNo\":\"\",\"msgId\":\"37016433182026051410197160\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:00:14"}
[2026-05-14 10:00:14.356] [37016433] [INFO] [L3701643318T20260514100014303R18526] [数据交互|收到名单服务数据] |CPC卡发行方校验: 查询参数获取全部发行方信息, 数据量过大, 暂不打印
[2026-05-14 10:00:14.357] [37016433] [INFO] [L3701643318T20260514100014303R18526] [6102016300569813] [处理流程|有效性判断] |鲁BB96973**CPC卡电量: 100
[2026-05-14 10:00:14.357] [37016433] [INFO] [L3701643318T20260514100014303R18526] [6102016300569813] [处理流程|有效性判断] |鲁BB96973**卡片通行状态: 01
[2026-05-14 10:00:14.357] [37016433] [INFO] [L3701643318T20260514100014303R18526] [6102016300569813] [处理流程|有效性判断] |验证入出口信息, 入口车牌（含颜色）鲁BB96973_4, 出口车牌（含颜色）鲁BB96973_4
[2026-05-14 10:00:14.357] [37016433] [INFO] [L3701643318T20260514100014303R18526] [6102016300569813] [处理流程|有效性判断] |鲁BB96973**入口车型1，出口车型1
[2026-05-14 10:00:14.357] [37016433] [INFO] [L3701643318T20260514100014303R18526] [6102016300569813] [处理流程|有效性判断] |鲁BB96973**入口车种0，出口车种0
[2026-05-14 10:00:14.357] [37016433] [INFO] [L3701643318T20260514100014303R18526] [6102016300569813] [处理流程|有效性判断] |鲁BB96973**入口轴数: 255, 出口轴数: 2
[2026-05-14 10:00:14.357] [37016433] [INFO] [L3701643318T20260514100014303R18526] [6102016300569813] [处理流程|有效性判断] |鲁BB96973**入口轴数和出口轴数不一致（仅记录特情）
[2026-05-14 10:00:14.357] [37016433] [INFO] [L3701643318T20260514100014303R18526] [6102016300569813] [处理流程|有效性判断] |部特情: 60-出入口车辆轴数不一致
[2026-05-14 10:00:14.357] [37016433] [INFO] [L3701643318T20260514100014303R18526] [数据交互|发送名单服务数据] |名单校验, 查询参数获取全国名单查询结果, 请求内容: {"filename":"BASIC_LIST_QUERY_REQ_3701643318_20260514100014357.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433182026051410197161\",\"info\":[{\"vehicleId\":\"鲁BB96973_4\",\"queryType\":2},{\"vehicleId\":\"鲁BB96973_4\",\"queryType\":4},{\"vehicleId\":\"鲁BB96973_4\",\"queryType\":5},{\"vehicleId\":\"鲁BB96973_4\",\"queryType\":6},{\"laneType\":8,\"vehicleId\":\"鲁BB96973_4\",\"queryType\":7}]}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:00:14"}
[2026-05-14 10:00:14.361] [37016433] [INFO] [L3701643318T20260514100014303R18526] [数据交互|收到名单服务数据] |名单校验, 查询参数获取全国名单查询结果, 响应内容: {"filename":"BASIC_LIST_QUERY_RES_3701643318_20260514100014361.json","bizContent":"{\"receiveTime\":\"2026-05-14T10:00:14.361\",\"code\":\"1\",\"codeInfo\":\"无记录\",\"msgId\":\"37016433182026051410197161\",\"info\":[{\"queryType\":2,\"status\":0},{\"queryType\":4,\"status\":0},{\"queryType\":5,\"status\":0},{\"queryType\":6,\"status\":0},{\"queryType\":7,\"status\":0}]}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 10:00:14.361] [37016433] [INFO] [L3701643318T20260514100014303R18526] [数据交互|收到名单服务数据] |名单校验, 查询参数获取全国名单查询结果, 未查询到名单数据
[2026-05-14 10:00:14.361] [37016433] [INFO] [L3701643318T20260514100014303R18526] [6102016300569813] [处理流程|有效性判断] |鲁BB96973**名单校验开始
[2026-05-14 10:00:14.361] [37016433] [INFO] [L3701643318T20260514100014303R18526] [6102016300569813] [处理流程|有效性判断] |鲁BB96973**名单校验结束
[2026-05-14 10:00:14.361] [37016433] [INFO] [L3701643318T20260514100014303R18526] [6102016300569813] [处理流程|有效性判断] |鲁BB96973**前台填写出口车型: 1
[2026-05-14 10:00:14.362] [37016433] [INFO] [L3701643318T20260514100014303R18526] [数据交互|发送名单服务数据] |查询出口治超: 查询参数获取称重信息, 请求内容: {"filename":"ENREFUSE_LIST_REQ_3701643318_20260514100014362.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433182026051410197162\",\"laneFlag\":2,\"vehicleId\":\"鲁BB96973_4\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:00:14"}
[2026-05-14 10:00:14.364] [37016433] [INFO] [L3701643318T20260514100014303R18526] [数据交互|收到名单服务数据] |查询出口治超: 查询参数获取称重信息, 响应内容: {"filename":"ENREFUSE_LIST_RES_3701643318_20260514100014363.json","bizContent":"{\"code\":1,\"codeInfo\":\"根据车牌[鲁BB96973]查询称重信息查询无记录，vehicleId：鲁BB96973_4\",\"receiveTime\":\"2026-05-14T10:00:14.363\",\"msgId\":\"37016433182026051410197162\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 10:00:14.364] [37016433] [INFO] [L3701643318T20260514100014303R18526] [数据交互|收到名单服务数据] |鲁BB96973_4, 查询出口治超: 称重信息查询失败
[2026-05-14 10:00:14.364] [37016433] [INFO] [L3701643318T20260514100014303R18526] [6102016300569813] [处理流程|有效性判断] |车型库信息校验, 前台填写车型: 1, 前台填写轴数: 2
[2026-05-14 10:00:14.364] [37016433] [INFO] [L3701643318T20260514100014303R18526] [数据交互|发送名单服务数据] |车型库信息校验, 调用车型信息查询接口, 获取车型信息, 请求内容: {"laneType":13,"laneId":"24","vehiclePlate":"鲁BB96973_4","tollStationId":"G0015370050030","tollLaneId":"G00153700500302020030"}
[2026-05-14 10:00:14.477] [37016433] [INFO] [L3701643318T20260514100014303R18526] [数据交互|发送名单服务数据] |车型库信息校验, 调用车型信息查询接口, 获取车型信息, 响应内容: {"msg":"成功","code":200,"data":{"id":"1504423085807747072","vehicleType":1,"vehicleTypeConfidenceLevel":1,"vehicleClass":0,"vehicleClassConfidenceLevel":1,"vehicleTypeStatInfo":"1_17","vehicleClassStatInfo":"0_17","lastVehicleType":"1_17","lastVehicleClass":"0_17","hasEtc":0,"cpuCardId":null,"obuMAC":null,"etcVehicleType":null,"etcAxleCount":null,"etcVehicleSeat":null,"vaoVehicleType":1,"vaoAxleCount":2,"vaoVehicleSeat":5,"vaoLoadCapacity":0}}
[2026-05-14 10:00:14.477] [37016433] [INFO] [L3701643318T20260514100014303R18526] [6102016300569813] [处理流程|有效性判断] |车型库信息校验, 前台车型: 1, 车型库车型: 1
[2026-05-14 10:00:14.477] [37016433] [INFO] [L3701643318T20260514100014303R18526] [6102016300569813] [处理流程|有效性判断] |验证入口时间合法性, 入口时间: 2026-05-14T09:12:10
[2026-05-14 10:00:14.477] [37016433] [INFO] [L3701643318T20260514100014303R18526] [6102016300569813] [处理流程|有效性判断] |鲁BB96973_4校验完成---
[2026-05-14 10:00:14.477] [37016433] [INFO] [L3701643318T20260514100014303R18526] [6102016300569813] [处理流程|有效性判断] |校验结束，校验响应结果为: {"validFlag":true}
[2026-05-14 10:00:14.477] [37016433] [INFO] [L3701643318T20260514100014303R18526] [数据交互|发送名单服务数据] |节假日免费时段参数查询, 请求内容: {"filename":"FREE_TIME_LIST_REQ_3701643318_20260514100014477.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433182026051410197163\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:00:14"}
[2026-05-14 10:00:14.480] [37016433] [INFO] [L3701643318T20260514100014303R18526] [数据交互|收到名单服务数据] |节假日免费时段参数查询, 响应内容: {"filename":"FREE_TIME_LIST_RES_3701643318_20260514100014483.json","bizContent":"{\"code\":0,\"codeInfo\":\"查询成功有记录\",\"freeTime\":[{\"spare4\":\"81\",\"spare3\":\"1\",\"beginTime\":\"2026-02-15T00:00:00\",\"endTime\":\"2026-02-24T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"春节\"},{\"spare4\":\"82\",\"spare3\":\"1\",\"beginTime\":\"2026-04-04T00:00:00\",\"endTime\":\"2026-04-07T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"清明节\"},{\"spare4\":\"83\",\"spare3\":\"1\",\"beginTime\":\"2026-05-01T00:00:00\",\"endTime\":\"2026-05-06T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"劳动节\"},{\"spare4\":\"84\",\"spare3\":\"1\",\"beginTime\":\"2026-10-01T00:00:00\",\"endTime\":\"2026-10-08T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"国庆节\"}],\"receiveTime\":\"2026-05-14T10:00:14.483\",\"msgId\":\"37016433182026051410197163\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 10:00:14.481] [37016433] [INFO] [L3701643318T20260514100014303R18526] [数据交互|发送计费服务数据] |调用出口计费服务开始, 计费请求: {"filename":"BASIC_FEE_EXCALC_REQ_3701643318_20260514100014481.json","auth":"cvicse","bizContent":"{\"cPCEF01\":\"01c2b3424239363937330000000437016466036a05216a01010036a4d610ffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff\",\"cPCEF02\":\"01040007cd00db300000006a05216a3d9f246a0529fa000114002754043c75243c781b3c78043d9f24000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000\",\"cPCEF04\":\"37040007d000db300000006a05216a3d9f246a0529fa00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff\",\"cPCMFEF01\":\"c9c2cef7610100016102016300569813012019123120291231ffffffffff\",\"cPCMFEF02\":\"6401ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff\",\"cPUCardType\":0,\"enAxleCount\":255,\"enStationHex\":\"37016466\",\"enStationId\":\"G2011370010060\",\"enTime\":\"2026-05-14T09:12:10\",\"enTollLaneId\":\"G20113700100601010030\",\"enVehicleType\":1,\"exAxleCount\":2,\"exStationHex\":\"37016433\",\"exStationId\":\"G0015370050030\",\"exTime\":\"2026-05-14T10:00:14\",\"exTollLaneId\":\"G00153700500302020030\",\"exVehicleType\":1,\"isDiscount\":2,\"issuerId\":\"0\",\"mediaNo\":\"6102016300569813\",\"mediaType\":2,\"msgId\":\"37016433182026051410197158\",\"passId\":\"020000610201630056981320260514091210\",\"pathInfo\":[{\"gantryHex\":\"3D9F24\",\"gantryType\":\"1\",\"passTime\":\"2026-05-14T09:48:42\"}],\"spare1\":2,\"spare2\":8,\"transPayType\":3,\"validShortFee\":1,\"vehicleClass\":0,\"vehicleId\":\"鲁BB96973_4\",\"vehicleSign\":\"0xff\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:00:14"}
[2026-05-14 10:00:14.510] [37016433] [INFO] [L3701643318T20260514100014303R18526] [数据交互|收到计费服务数据] |调用出口计费服务结束，计费响应: {"statusCode":0,"errorMsg":"响应成功","sign":"NONE","bizContent":"{\"billingVehicleType\":1,\"calCostTime\":12,\"checkCode\":\"z20^[~Dp|37016466|2026-05-14T09:12:10|37016433|G00153700500302020030|2|6102016300569813|2|1|1|0|2|2800|2800|0|72463|020000610201630056981320260514091210|0xff|3|1\",\"code\":\"0\",\"codeInfo\":\"计费成功\",\"cpcFeeInfo\":{\"discountFee\":0,\"fee\":2800,\"feeInfo\":{\"cardFee\":0,\"discountFee\":0,\"discountFeeGroup\":\"0|0|0\",\"feeCalcSpecials\":\"0\",\"feeGroup\":\"426|392|0\",\"feeInfo1\":\"G:G001537005000920010|T:2026-05-14T10:00:14|ES:37016466|ET:2026-05-14T09:12:10|LG:3D9F24|LT:2026-05-14T09:48:42|TT:2|PH:C2B342423936393733000000|PC:4|VT:1|EVT:1|EAC:255|TW:0|VSF:255|BH:|PSL:1997|RSL:1997|VC:0|MV:20241216006|PV:20260509002|vc:0|vt:1|ac:255|ad:0|R:0,2000,0=,0:0 ECODE:0x20000\",\"feeInfo2\":\"1024|1024|0\",\"feeInfo3\":\"3C72133C720B3D730B\",\"feeLogMsg\":null,\"feeMileage\":72463,\"feeProvBeginHexFit\":\"\",\"feeProvBeginTimeFit\":\"\",\"feeProvSumLocal\":2815,\"feeSpare1\":2800,\"feeSpare2\":16351,\"feeSpare3\":\"\",\"feeVehicleType\":1,\"fitProvFlag\":0,\"gantryPassHexFit\":\"\",\"gantryPassNumFit\":0,\"pathFitFlag\":0,\"payFee\":818,\"payFeeGroup\":\"426|392|0\",\"provMinFee\":\"\",\"rateVersion\":\"3720260509002|3720260509002\",\"realFee\":818,\"tollIntervalIDs\":\"G0015370050010105|G0015370050003105|G0015370050009201\"},\"feeMileage\":72463,\"payFee\":2800,\"splitProvince\":[{\"enPointId\":\"0000000000000000000\",\"enTime\":\"2026-05-14T09:12:10\",\"enTollStationName\":\"未知\",\"exPointId\":\"S002437001000420040\",\"exTime\":\"2026-05-14T09:48:42\",\"exTollStationName\":\"九龙西虚-三里河枢纽收费门架\",\"feeMileage\":16351,\"provinceId\":37,\"tollDiscountFee\":0,\"tollFee\":2800,\"tollPayFee\":2800}]},\"diffFeeInfo\":null,\"diffInfo\":null,\"diffState\":0,\"diffTotalDiscountFee\":null,\"diffTotalPayFee\":null,\"diffTotalRealFee\":null,\"discountType\":null,\"etcFeeInfo\":null,\"exitFeeType\":3,\"lanespinfo\":\"\",\"miniFeeInfo\":{\"calMinFeeFee\":2800,\"calMinFeeFee95\":2589,\"calMinFeeMileage\":72463,\"calMinFeediscountFee\":0,\"feeInfo\":null,\"spcRateVersion\":\"26050902\",\"splitProvince\":[{\"calMinFeeFee\":2800,\"calMinFeeFee95\":2589,\"calMinFeeMileage\":72463,\"calMinFeediscountFee\":0,\"discountFeeGroup\":\"0|0|0|0|0|0|0|0|0|0|0|0|0|0\",\"feeGroup\":\"0|151|191|0|321|356|39|293|142|228|276|426|392|0\",\"payFeeGroup\":\"0|151|191|0|321|356|39|293|142|228|276|426|392|0\",\"provinceId\":37,\"provincesDiscountFee\":null,\"rateVersion\":\"3720260509002|3720260509002\",\"tollIntervalsCount\":14,\"tollIntervalsGroup\":\"G201137001001610|G201137001000820|G201137001000920|G201137001001710|G002237005000110|G002237005000210|G002237005000310|G002237005001410|G002237005000410|S002437001000120|S002437001000420|G001537005001010|G001537005000310|G001537005000920\",\"transTimeGroup\":\"2026-05-14T09:12:10|2026-05-14T09:12:10|2026-05-14T09:12:10|2026-05-14T09:12:10|2026-05-14T09:12:10|2026-05-14T09:12:10|2026-05-14T09:12:10|2026-05-14T09:12:10|2026-05-14T09:12:10|2026-05-14T09:12:10|2026-05-14T09:12:10|2026-05-14T09:12:10|2026-05-14T09:12:10|2026-05-14T09:12:10\"}]},\"msgId\":\"37016433182026051410197158\",\"onlineFeeInfo\":null,\"openFeeInfo\":null,\"originFee\":null,\"paraVer\":\"8420260509002\",\"preParaVer\":\"\",\"provinceDiscountFee\":null,\"rateVersion\":\"3720260509002|3720260509002\",\"receiveTime\":\"2026-05-14T10:00:14\",\"spcRateVersion\":\"26050902\",\"specialType\":\"\"}","filename":"BASIC_FEE_EXCALC_RES_3701643318_20260514100014491.json"}
[2026-05-14 10:00:14.514] [37016433] [INFO] [L3701643318T20260514100014303R18526] [6102016300569813] [处理流程|交易结果] |出口交易-卡片信息确认请求, 交易成功
