[2026-05-14 20:00:03.784] [37016433] [INFO] [系统信息|服务信息] |服务正常:18.1.1.1
[2026-05-14 20:00:55.507] [37016433] [INFO] [L3701643302T20260514200055455R19125] [数据交互|收到名单服务数据] |查询参数组织编码orgcode以获取机构名称, 响应内容: {"filename":"BASIC_ORG_LIST_RES_3701643302_20260514200055506.json","bizContent":"{\"orgtype\":1,\"ver\":\"26040701\",\"unifiedType\":null,\"code\":0,\"codeInfo\":\"查询成功有记录\",\"msgId\":\"37016433022026051420203562\",\"bl_road\":\"23\",\"orgid\":\"500303\",\"receiveTime\":\"2026-05-14 20:00:55.506\",\"paraCode\":\"1\",\"orgname\":\"王台\",\"bl_area\":\"0200\",\"blCenter\":\"50\",\"verUseTime\":\"2026-04-24 00:00:00\",\"orgfullname\":\"王台收费站\",\"blSubCenter\":\"5003\",\"bl_owner\":-1}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 20:00:55.507] [37016433] [INFO] [L3701643302T20260514200055455R19125] [3401016200002378] [处理流程|有效性判断] |入口交易请求--调用校验开始
[2026-05-14 20:00:55.507] [37016433] [INFO] [L3701643302T20260514200055455R19125] [3401016200002378] [处理流程|有效性判断] |鲁RU3048**CPC卡电量: 80
[2026-05-14 20:00:55.507] [37016433] [INFO] [L3701643302T20260514200055455R19125] [3401016200002378] [处理流程|有效性判断] |卡发行方编号: 34
[2026-05-14 20:00:55.507] [37016433] [INFO] [L3701643302T20260514200055455R19125] [数据交互|发送名单服务数据] |CPC卡发行方校验: 查询参数获取全部发行方信息, 请求内容: {"filename":"ISSUER_LIST_REQ_3701643302_20260514200055507.json","auth":"cvicse","bizContent":"{\"netNo\":\"\",\"msgId\":\"37016433022026051420203563\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:00:55"}
[2026-05-14 20:00:55.512] [37016433] [INFO] [L3701643302T20260514200055455R19125] [数据交互|收到名单服务数据] |CPC卡发行方校验: 查询参数获取全部发行方信息, 数据量过大, 暂不打印
[2026-05-14 20:00:55.513] [37016433] [INFO] [L3701643302T20260514200055455R19125] [数据交互|发送名单服务数据] |名单校验, 查询参数获取全国名单查询结果, 请求内容: {"filename":"BASIC_LIST_QUERY_REQ_3701643302_20260514200055513.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433022026051420203564\",\"info\":[{\"vehicleId\":\"鲁RU3048_1\",\"queryType\":2},{\"vehicleId\":\"鲁RU3048_1\",\"queryType\":4},{\"vehicleId\":\"鲁RU3048_1\",\"queryType\":5},{\"vehicleId\":\"鲁RU3048_1\",\"queryType\":6},{\"laneType\":7,\"vehicleId\":\"鲁RU3048_1\",\"queryType\":7}]}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:00:55"}
[2026-05-14 20:00:55.517] [37016433] [INFO] [L3701643302T20260514200055455R19125] [数据交互|收到名单服务数据] |名单校验, 查询参数获取全国名单查询结果, 响应内容: {"filename":"BASIC_LIST_QUERY_RES_3701643302_20260514200055515.json","bizContent":"{\"receiveTime\":\"2026-05-14T20:00:55.515\",\"code\":\"1\",\"codeInfo\":\"无记录\",\"msgId\":\"37016433022026051420203564\",\"info\":[{\"queryType\":2,\"status\":0},{\"queryType\":4,\"status\":0},{\"queryType\":5,\"status\":0},{\"queryType\":6,\"status\":0},{\"queryType\":7,\"status\":0}]}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 20:00:55.518] [37016433] [INFO] [L3701643302T20260514200055455R19125] [数据交互|收到名单服务数据] |名单校验, 查询参数获取全国名单查询结果, 未查询到名单数据
[2026-05-14 20:00:55.518] [37016433] [INFO] [L3701643302T20260514200055455R19125] [3401016200002378] [处理流程|有效性判断] |鲁RU3048**名单校验开始
[2026-05-14 20:00:55.518] [37016433] [INFO] [L3701643302T20260514200055455R19125] [3401016200002378] [处理流程|有效性判断] |鲁RU3048**名单校验结束
[2026-05-14 20:00:55.518] [37016433] [INFO] [L3701643302T20260514200055455R19125] [数据交互|发送名单服务数据] |验证入口治超: 查询参数获取称重信息, 请求内容: {"filename":"ENREFUSE_LIST_REQ_3701643302_20260514200055518.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433022026051420203565\",\"laneFlag\":1,\"vehicleId\":\"鲁RU3048_1\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:00:55"}
[2026-05-14 20:00:55.521] [37016433] [INFO] [L3701643302T20260514200055455R19125] [数据交互|收到名单服务数据] |验证入口治超: 查询参数获取称重信息, 响应内容: {"filename":"ENREFUSE_LIST_RES_3701643302_20260514200055519.json","bizContent":"{\"enWeightData\":[{\"axleCount\":4,\"axleType\":\"115\",\"bulkCertNo\":\"\",\"bulkOrderHeight\":0,\"bulkOrderLength\":0,\"bulkOrderWeight\":0,\"bulkOrderWidth\":0,\"checkTime\":\"2026-05-14T19:58:33\",\"dataId\":\"473030313533373030353030333032303030303030303030313437353031\",\"enWeightSource\":0,\"height\":3990,\"imageUrl\":\"\",\"isAllowPass\":1,\"isBulkVehicle\":2,\"length\":11850,\"limitWeight\":31000,\"limitedHeight\":0,\"limitedLength\":0,\"limitedWidth\":0,\"overLimitType\":0,\"overRate\":0.0,\"overWeight\":0,\"speed\":8,\"vehicleId\":\"鲁RU3048_1\",\"vehicleType\":0,\"wasteId\":\"473030313533373030353030333032303030303030303030313437353031\",\"weight\":24000,\"weightInfo\":\"鲁RU3048|1|0|4|Thu May 14 19:58:33 GMT+08:00 2026|24000|31000|0|0.0||1|473030313533373030353030333032303030303030303030313437353031|2|||11850|2710|3990|||\",\"width\":2710}],\"result\":0,\"code\":0,\"codeInfo\":\"查询成功有记录\",\"receiveTime\":\"2026-05-14T20:00:55.519\",\"msgId\":\"37016433022026051420203565\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 20:00:55.522] [37016433] [INFO] [L3701643302T20260514200055455R19125] [3401016200002378] [处理流程|有效性判断] |入口识别车型14, 轴数4---称重信息内车型0, 轴数4
[2026-05-14 20:00:55.522] [37016433] [INFO] [L3701643302T20260514200055455R19125] [3401016200002378] [处理流程|有效性判断] |入口识别车型（轴数）与称重信息不一致
[2026-05-14 20:00:55.522] [37016433] [INFO] [L3701643302T20260514200055455R19125] [3401016200002378] [处理流程|有效性判断] |货车总重: 24000, 限重: 31000
[2026-05-14 20:00:55.522] [37016433] [INFO] [L3701643302T20260514200055455R19125] [3401016200002378] [处理流程|有效性判断] |部特情: 139-实际车型（轴数）与称重数据 车型（轴数）不一致
[2026-05-14 20:00:55.522] [37016433] [INFO] [L3701643302T20260514200055455R19125] [3401016200002378] [处理流程|有效性判断] |鲁RU3048**称重数据校验结束
[2026-05-14 20:00:55.522] [37016433] [INFO] [L3701643302T20260514200055455R19125] [3401016200002378] [处理流程|有效性判断] |车型库信息校验, 前台填写车型: 14, 前台填写轴数: 4
[2026-05-14 20:00:55.522] [37016433] [INFO] [L3701643302T20260514200055455R19125] [数据交互|发送名单服务数据] |车型库信息校验, 调用车型信息查询接口, 获取车型信息, 请求内容: {"laneType":3,"laneId":"02","vehiclePlate":"鲁RU3048_1","tollStationId":"G0015370050030","tollLaneId":"G00153700500301010020"}
[2026-05-14 20:00:55.645] [37016433] [INFO] [L3701643302T20260514200055455R19125] [数据交互|发送名单服务数据] |车型库信息校验, 调用车型信息查询接口, 获取车型信息, 响应内容: {"msg":"成功","code":200,"data":{"id":"1504574253326385152","vehicleType":14,"vehicleTypeConfidenceLevel":1,"vehicleClass":0,"vehicleClassConfidenceLevel":1,"vehicleTypeStatInfo":"14_30","vehicleClassStatInfo":"0_3|21_1|0_1|21_1|0_21|21_1|0_1|21_1","lastVehicleType":"14_30","lastVehicleClass":"0_3","hasEtc":1,"cpuCardId":"32012431233110216471","obuMAC":"3201152400421969","etcVehicleType":14,"etcAxleCount":4,"etcVehicleSeat":2,"vaoVehicleType":14,"vaoAxleCount":4,"vaoVehicleSeat":0,"vaoLoadCapacity":18970}}
[2026-05-14 20:00:55.645] [37016433] [INFO] [L3701643302T20260514200055455R19125] [3401016200002378] [处理流程|有效性判断] |车型库信息校验, 前台车型: 14, 车型库车型: 14
[2026-05-14 20:00:55.645] [37016433] [INFO] [L3701643302T20260514200055455R19125] [3401016200002378] [处理流程|有效性判断] |鲁RU3048_1校验完成---
[2026-05-14 20:00:55.645] [37016433] [INFO] [L3701643302T20260514200055455R19125] [3401016200002378] [处理流程|有效性判断] |入口交易请求--调用校验结束，校验响应结果: {"validFlag":true}
[2026-05-14 20:00:55.645] [37016433] [INFO] [L3701643302T20260514200055455R19125] [数据交互|发送名单服务数据] |节假日免费时段参数查询, 请求内容: {"filename":"FREE_TIME_LIST_REQ_3701643302_20260514200055645.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433022026051420203566\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:00:55"}
[2026-05-14 20:00:55.648] [37016433] [INFO] [L3701643302T20260514200055455R19125] [数据交互|收到名单服务数据] |节假日免费时段参数查询, 响应内容: {"filename":"FREE_TIME_LIST_RES_3701643302_20260514200055647.json","bizContent":"{\"code\":0,\"codeInfo\":\"查询成功有记录\",\"freeTime\":[{\"spare4\":\"81\",\"spare3\":\"1\",\"beginTime\":\"2026-02-15T00:00:00\",\"endTime\":\"2026-02-24T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"春节\"},{\"spare4\":\"82\",\"spare3\":\"1\",\"beginTime\":\"2026-04-04T00:00:00\",\"endTime\":\"2026-04-07T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"清明节\"},{\"spare4\":\"83\",\"spare3\":\"1\",\"beginTime\":\"2026-05-01T00:00:00\",\"endTime\":\"2026-05-06T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"劳动节\"},{\"spare4\":\"84\",\"spare3\":\"1\",\"beginTime\":\"2026-10-01T00:00:00\",\"endTime\":\"2026-10-08T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"国庆节\"}],\"receiveTime\":\"2026-05-14T20:00:55.647\",\"msgId\":\"37016433022026051420203566\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 20:00:55.648] [37016433] [INFO] [L3701643302T20260514200055455R19125] [3401016200002378] [数据交互|发送计费服务数据] |调用入口计费服务开始, 计费请求: {"filename":"BASIC_FEE_ENCALC_REQ_3701643302_20260514200055648.json","auth":"cvicse","bizContent":"{\"cPUNetID\":\"0\",\"cPUcardType\":0,\"curPassTime\":\"2026-05-14T20:00:55\",\"curTollGantry\":\"G001537005000910010\",\"enAxleCount\":4,\"enTollStationHex\":\"37016433\",\"enVehicleType\":14,\"issuerId\":\"0\",\"laneType\":1,\"mediaType\":2,\"msgId\":\"37016433022026051420203561\",\"obuPermittedTowWeight\":0,\"spare4\":\"02\",\"totalWeight\":24000,\"vehicleClass\":0,\"vehicleId\":\"鲁RU3048_1\",\"vehicleSign\":255,\"vehicleUserType\":0}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:00:55"}
[2026-05-14 20:00:55.653] [37016433] [INFO] [L3701643302T20260514200055455R19125] [3401016200002378] [数据交互|收到计费服务数据] |调用入口计费服务结束，计费响应: {"statusCode":0,"errorMsg":"响应成功","sign":"NONE","bizContent":"{\"calCostTime\":0,\"code\":\"0\",\"codeInfo\":\"计费成功\",\"discountFee\":0,\"discountFeeGroup\":\"0\",\"feeCalcSpecials\":\"0\",\"feeGroup\":\"0\",\"feeInfo1\":\"G:G001537005000910010|T:2026-05-14T20:00:55|ES:37016433|ET:2026-05-14T20:00:55|LG:000000|LT:2026-05-14T20:00:55|TT:2|PH:C2B352553330343800000000|PC:1|VT:14|EVT:14|EAC:4|TW:0|VSF:255|BH:|PSL:0|RSL:0|VC:0|MV:20241216006|PV:20260509002|vc:0|vt:14|ac:4|ad:0|R:0,201,0=,0:0 ECODE:0x40000\",\"feeInfo2\":\"0\",\"feeInfo3\":\"3C730C\",\"feeLogMsg\":null,\"feeMileage\":0,\"feeProvSumLocal\":0,\"feeSpare1\":0,\"feeSpare2\":0,\"feeSpare3\":\"\",\"feeVehicleType\":14,\"fitProvFlag\":0,\"gantryPassHexFit\":\"\",\"gantryPassNumFit\":0,\"msgId\":\"37016433022026051420203561\",\"paramVersion\":\"3720260509002\",\"pathFitFlag\":0,\"payFee\":0,\"payFeeGroup\":\"0\",\"provMinFee\":\"\",\"rateVersion\":\"3720260509002|3720260509002\",\"realFee\":0,\"receiveTime\":\"2026-05-14T20:00:55\",\"spcRateVersion\":\"000000\",\"tollIntervalIDs\":\"G001537005000910\"}","filename":"BASIC_FEE_ENCALC_RES_3701643302_20260514200055651.json"}
[2026-05-14 20:00:55.656] [37016433] [INFO] [L3701643302T20260514200055455R19125] [3401016200002378] [处理流程|交易结果] |入口发卡--交易完成
[2026-05-14 20:00:55.657] [37016433] [INFO] [L3701643302T20260514200055455R19125] [数据交互|发送MTC前端服务数据] |MTC入口交易响应: {"sign":"cvicse","bizContent":"{\"cpcEF04\":\"37010000000000000000006A05B9773C730C6A05B97700FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF\",\"cpcEF02\":\"01010000000000000000006A05B9773C730C6A05B977000000000000013C730CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF\",\"cpcEF01\":\"0EC2B3525533303438000000000137016433026A05B977010100270AD5060400005DC0008CA0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF\",\"code\":0,\"axleInfo\":\"\",\"codeInfo\":\"操作成功\",\"weightTime\":\"2026-05-14T19:58:33\",\"fee\":0,\"msgId\":\"37016433022026051420006227\",\"axleType\":\"115\",\"holidayState\":0,\"specialType\":\"314|139\",\"weightAxleCount\":4,\"weightVehicleType\":0,\"mediaNo\":\"3401016200002378\",\"isAllowPass\":1,\"enTime\":\"2026-05-14T20:00:55\",\"overWeight\":0,\"overRate\":0.0,\"revceiveTime\":\"2026-05-14T20:00:55\",\"cpcCardId\":\"3401016200002378\",\"spare5\":\"80\",\"spare2\":\"4|4|null\",\"spare1\":\"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000\",\"vId\":\"3701643302202605142000543033\",\"limitWeight\":31000,\"totalWeight\":24000,\"tradeId\":\"G001537005003010100202026051420005543\"}","statusCode":0,"errorMsg":"入口交易完成"}
[2026-05-14 20:01:03.435] [37016433] [INFO] [数据交互|收到消息服务数据] |收到消息：主题【E/37/035/035/37016433/3701643318/Push/DevInfo/Axle】,QOS 【0】, 内容:{"axleFlag":1,"axleNum":"20260514190006","axleTime":"2026-05-14T19:24:16","dangerousGoods":0,"faceFeatureCode":"0000","identifyType":"16","msgId":"37016433182026051420382354","picId":null,"plateColor":1,"plateNum":"冀J5Y201","pushTime":"2026-05-14T20:01:03","reliability":100,"vehFeatureCode":"0000","vehicleAxleCount":6,"vehicleAxleInfo":"000157","vehicleColor":0,"vehicleHeigth":3725,"vehicleLength":17340,"vehicleModel":"0000","vehicleSpecial":0,"vehicleSpeed":10,"vehicleWheelBase":"17055","vehicleWidth":2490}
[2026-05-14 20:01:03.435] [37016433] [INFO] [L3701643318T20260514194111845R19118] [ ] [处理流程|车辆交易数据处理] |冀J5Y201_1车轴型识别数据保存成功
[2026-05-14 20:01:03.436] [37016433] [INFO] [数据交互|发送消息服务数据] |发布【E/37/035/035/37016433/3701643318/Reply/DevInfo/Axle】：{"code":"1","codeInfo":"","msgId":"","receiveTime":"2026-05-14T20:01:03"}
[2026-05-14 20:01:19.911] [37016433] [INFO] [L3701643302T20260514200055455R19125] [数据交互|收到MTC前端服务数据] |MTC交易确认请求: {"filename":"LS_MTC_CONFIRM_REQ_3701643302_REQ_20260514200119220.json","bizContent":"{\"CPUTerminalTransNo\":\"\",\"algorithmIdentifier\":0,\"appointId\":\"\",\"buyerId\":\"\",\"cardBalance\":\"\",\"cardCost\":0,\"etcPayType\":0,\"freeType\":0,\"invoiceNo\":\"\",\"invoiceStatus\":0,\"laneSpInfo\":\"\",\"laneTransTime\":2002,\"laneType\":1,\"msgId\":\"37016433022026051420006228\",\"payNo\":\"\",\"payType\":0,\"psamId\":\"\",\"psamTerminalNo\":\"\",\"psamTerminalTransNo\":\"\",\"shiftNo\":6,\"specialType\":\"\",\"station\":0,\"tac\":\"\",\"tollLaneHex\":\"3701643302\",\"tradeId\":\"G001537005003010100202026051420005543\",\"tradeStatus\":1,\"transFee\":0,\"transOrderNum\":\"\",\"transTime\":\"\",\"userId\":\"500501031\",\"vId\":\"3701643302202605142000543033\",\"vehicleId\":\"鲁RU3048_1\"}\n","sign":"cvicse","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:01:19"}
[2026-05-14 20:01:19.916] [37016433] [INFO] [L3701643302T20260514200055455R19125] [3401016200002378] [处理流程|有效性判断] |鲁RU3048_1已完成小班汇总,班次为G0015370050030101002020260514173903500501031
